Welcome to the spreadsheet! Names of items need to be verified and sources still need to be included. Grey is for numbers that do not correspond to items. Teal is for items that need attribute data; comment to add these. Thanks for contributing. Gorgeous Simple Elegant Lively Mature Cute Sexy Pure Warm Cool,,,,,,,,,,,,,,,,
Rare,Item,Name,,,,,,,,,,,Tags,Tags 2,Sources,Set
,119,,,,,,,,,,,,,,,
,120,,,,,,,,,,,,,,,
,121,,,,,,,,,,,,,,,
,122,,,,,,,,,,,,,,,
5,123,Soft Cheek,A,,,S,,SS,,S,,S,,,jp?,
,124,,,,,,,,,,,,,,,
,125,,,,,,,,,,,,,,,
5,126,Decisive Gaze,A,,SS,,SS,,,A,,S,,,jp?,
5,127,Longtime Unrequited Love,S,,,A,,SS,,SS,,A,,,jp?,
,128,,,,,,,,,,,,,,,
,129,,,,,,,,,,,,,,,
,130,,,,,,,,,,,,,,,
