"Welcome to the spreadsheet!Please help add sources and check names. Grey is for numbers that do not correspond to items. Teal is for items that need attribute data, comment to add. Thanks for contributing. Gorgeous Simple Elegant Lively Mature Cute Sexy Pure Warm Cool",,,,,,,,,,,,,,,,
Rare,Item,Name,,,,,,,,,,,Tags,,Sources,Set
2,27,Flash Man,,A,,A,,B,,A,B,,Unisex,,Customize,
2,28,Gentle Breath,,A,,A,,A,,A,A,,Unisex,,Customize,
3,29,Obedience,,S,,B,,A,,S,,A,,,Mystery,
3,30,Cinnabar,,S,,B,,S,,S,,A,,,Customize,
3,31,Corundum,,S,,B,,S,,A,,S,,,Customize,Tabby Cat (Lilith)
5,32,Stars-Pink,S,,B,,,S,,S,,S,,,Mystery,
5,33,Stars-Green,S,,,A,,S,,S,,S,,,Customize,
5,34,Stars-Blue,S,,,S,,SS,,S,,S,,,Customize,Mid-Summer Stars (Lilith)
5,35,Sweet Teddy-Black,S,,,S,,S,,S,,S,Pet,,Mystery,
5,36,Sweet Teddy-Colors,S,,,S,,A,,S,,A,Pet,,Customize,
5,37,Sweet Teddy-White,SS,,,S,,S,,S,,S,Pet,,Customize,Marshmallow Teddy (Lilith)
3,38,Kite trail-Black,S,,C,,,A,S,,,S,,,Recipe,
3,39,Kite Trail-Blue,S,,B,,,B,S,,,S,,,Customize,
3,40,Kite Trail-White,S,,C,,S,,,S,,S,,,Customize,
3,41,Kite Trail-Pink,S,,B,,,S,,S,,S,,,Customize,
,42,,,,,,,,,,,,,,,
,43,,,,,,,,,,,,,,,
,44,,,,,,,,,,,,,,,
,45,,,,,,,,,,,,,,,
,46,,,,,,,,,,,,,,,
,47,,,,,,,,,,,,,,,
4,48,Glamour-Brown,S,,S,,C,,,S,,S,Europe,,Fantasy,
4,49,Glamour-Pink,SS,,,B,,A,,S,,S,Europe,,Customize,
4,50,Rose Heart,S,,,A,,S,,S,,A,Lolita,,Reward (4-.3 P),
4,51,Magic Machinery,S,,,s,,A,,S,S,,Europe,,Exchange Mystery,
4,52,The Heiress,A,,S,,S,,,B,,SS,Europe,,Fantasy,Duke's Daughter (Pigeon)
4,53,Glamorous Lady,B,,S,,A,,S,,,S,Europe,,Fantasy,The Gentle Madam (Pigeon)
4,54,Elf's Whisper,SS,,,A,,A,,B,,S,,,Recipe,Lily Fairy (Pigeon)
3,55,Peep-toe Sandals - White,,A,S,,,C,,A,,S,,,"Store, Mystery, Fantasy",
3,56,Peep-toe Sandals - Black,,A,S,,S,,B,,,A,,,Customize,
3,57,Peep-toe Sandals - Red,,S,S,,,B,,A,,S,,,Customize,
,58,,,,,,,,,,,,,,,
4,59,the cougar,,S,S,,A,,,S,,A,,,"mystery, fantasy",
3,60,joanna,,S,A,,S,,B,,,A,Office,,,
4,61,Swaying Willow,,S,S,,,S,,S,,S,Classical China,,"Mystery, Fantasy, Misty, Stage (6-5 P)",
5,62,Swaying Willow - Rare,,B,SS,,,S,,SS,,S,Classical China,,Evolve,
3,63,brushing past,,SS,A,,B,,,B,,B,Britain,,,
2,64,Nurse Shoes,,S,,B,,A,,A,,B,Paramedics,,Achievement,Apple - Angel in White
2,65,heart firework,,A,A,,,A,,S,,B,Kimono,,,
3,66,drunken dream,A,,S,,A,,A,,,S,Kimono,,recipe,
3,67,forging ahead,S,,A,,A,,A,,,A,Rock,,Stage p,
4,68,forging ahead-rare,A,,SS,,S,,S,,,S,Rock,,evolution,
3,69,sweet chocolate,,A,S,,A,,A,,,S,Office,,Stage p,
4,70,sweet chocolate-rare,,S,S,,S,,S,,,S,,,evolution,
5,71,sweet chocolate-epic,S,,S,,S,,S,,,S,,,evolution,
3,72,Music Box - Brown,,SS,A,,B,,B,,S,,Britain,,"Mystery, Fantasy",
3,73,flower fall,,SS,S,,B,,C,,,S,,,stage p,
4,74,flower fall-rare,S,,SS,,B,,B,,,S,,,evolution,
5,75,flower fall-epic,SS,,S,,B,,,B,,SS,,,evolution,
3,76,Panda Pajamas - Slippers,,A,,A,,A,,S,A,,Pajamas,Pet,Recipe,Apple - Panda Dreamland
3,77,heart pajama slipper,,A,,A,,A,,S,A,,Pajamas,,customize,
3,78,wars-black,B,,,S,B,,S,,S,,Rock,,,
,79,extreme luxury,?,,,,,,?,,,,,,"VIP, fantasy (lo)",dancing queen apple
4,80,floral bride,S,,S,,,A,,B,,SS,wedding,,,
4,81,fresh snow boots,,A,,S,,S,,A,S,,Dryad,winter,,
6,82,sea of stars,S,,S,,S,,S,,,S,,,,
,83,,,,,,,,,,,,,,,
4,84,night gothic,S,,S,,,S,,B,A,,gothic,,,
5,85,orchid dream-epic,S,,,A,,A,S,,,S,Classical China,,,
,86,,,,,,,,,,,,,,,
5,87,white brocade shoes,,S,SS,,B,,,S,,SS,Classical China,,,
3,88,orchid moon,,A,S,,C,,,S,,S,Classical China,,,ink orchid-cloud
3,89,maple ninja,S,,,A,,A,,A,,S,Swordsman,,,
4,90,maple ninja rare,SS,,,S,A,,,A,,SS,Swordsman,,,
5,91,maple ninja epic,SS,,,SS,S,,,A,,SS,Swordsman,,,
3,92,firelight,,A,,B,,S,,S,,S,Kimono,Shower,,
4,93,firelight rare,B,,S,,,A,,S,,S,Kimono,,,
5,94,firelight epic,SS,,,B,,S,,S,,S,Kimono,,,
,95,,,,,,,,,,,,,,,
3,96,orchid dream,,A,S,,,A,A,,,S,Classical China,,,
4,97,orchid dream-rare,S,,A,,,S,S,,,S,Classical China,,,
5,98,finch's beak,S,,S,,S,,S,,,A,Classical China,,,
4,99,warrior,,S,,S,,B,,S,S,,Unisex,,,
3,100,fleeting clouds,,a,s,,,a,,a,,a,Modern China,preppy,store,tender april cloud
3,101,mild beauty,,S,B,,,S,,S,,S,,,,
5,102,emerald flag,A,,SS,,,A,S,,S,,Classical China,,,
3,103,graceful orchid,,S,S,,,C,,S,,A,Classical China,,,
4,104,floral shadow,,C,S,,,S,,S,,S,,,,
2,105,jade slippers,,A,,A,,A,,A,,A,Shower,,,
3,106,leather shoes,,S,,S,,S,,S,,A,Lolita,,,
4,107,leather shoes-rare,,A,,A,,S,,S,,S,Lolita,,,
5,108,leather shoes-epic,S,,,S,,S,,S,,S,Lolita,,,
4,109,sunny day-green,,C,S,,,S,,SS,,S,,,,
4,110,sunny day-pink,C,,,S,,S,,S,,S,,,,
3,111,student shoes-brown,,B,A,,,S,,S,,S,Britain,,,
3,112,exquisite slippers,,A,,A,,S,,S,,S,Swimsuit,Shower,,
,113,,,,,,,,,,,,,,,
,114,,,,,,,,,,,,,,,
3,115,tassel shoes,S,,C,,,S,,A,S,,,,,
,116,,,,,,,,,,,,,,,
,117,,,,,,,,,,,,,,,
3,118,furred shoes,,A,,A,,S,,S,S,,Winter,,,
2,119,leather high heels-black,,A,A,,A,,A,,,A,,,,
2,120,leather high heels-red,,A,A,,A,,A,,,A,,,,
,121,,,,,,,,,,,,,,,
2,122,leather high heels-purple,,S,A,,A,,,B,,S,,,,
3,123,White High Heels,,A,A,,A,,A,,,A,,,Stage (1-3 M),
3,124,zebra footprint,,C,S,,A,,S,,,S,,,,
3,125,leopard high heels-silver,,B,B,,S,,S,,,S,Floral,,,
3,126,leopard high heels-yellow,S,,B,,S,,S,,,A,Floral,,,
,127,,,,,,,,,,,,,,,
,128,,,,,,,,,,,,,,,
3,129,buds ball white,,S,B,,B,,,S,,S,,,,
3,130,buds ball blue,,S,S,,,S,,S,,S,,,,
3,131,buds ball dark blue,,S,A,,A,,,A,,A,,,,
3,132,walking poetry white,,S,,B,,S,B,,,S,,,store,
3,133,walking poetry brown,,S,A,,,C,S,,,A,,,customize,
3,134,walking poetry yellow,,S,,S,,S,B,,,S,,,customize,
3,135,plaid impression-red,,S,A,,A,,A,,,A,,,store,
3,136,plaid impression-blue,,A,A,,S,,A,,,A,,,customize,
,137,,,,,,,,,,,,,,,
3,138,ankles's allure white,,B,S,,S,,S,,,S,,,,
3,139,ankles's allure pattern,,C,S,,S,,S,,,S,,,,
3,140,Joyful Bunny,,A,,A,,A,,A,,S,Pet,,Stage (2-7 M),
,141,,,,,,,,,,,,,,,
3,142,candy shoes yellow,,B,S,,,B,,S,,S,,,,
3,143,candy shoes blue,,S,S,,,B,,S,,S,,,,
3,144,candy shoes red,,S,B,,,B,,S,,S,,,,
4,145,secret of bloch,A,,S,,,S,,S,,S,,,,
,146,,,,,,,,,,,,,,,
2,147,Gray Board Shoes,,S,,B,,A,,A,,B,,,"Store, Mystery, Stage (4-7 M)",
2,148,studded skateboard,,A,,A,,A,,A,,A,,,,
2,149,green plaid shoes,,A,,A,,A,,A,,A,,,,
,150,,,,,,,,,,,,,,,
,151,,,,,,,,,,,,,,,
5,152,gommino,,S,,A,,A,,S,,A,,,,
,153,,,,,,,,,,,,,,,
,154,,,,,,,,,,,,,,,
3,155,purple potato,,,,,?,,?,,,,,,unavailable,
3,156,chocolate sauce,,SS,B,,B,,,B,,SS,,,,
1,157,highheels black,,C,A,,A,,,C,,A,,,,
1,158,high heels blue,,S,C,,C,,,S,,A,,,,
1,159,high heels cinnamon,,C,A,,B,,,S,,A,,,,
1,160,high heels pink,,S,C,,C,,,A,,A,,,,
,161,,,,,,,,,,,,,,,
,162,,,,,,,,,,,,,,,
3,163,black platform shoes,,S,,S,,C,,S,,S,,,,
3,164,strapped platform,,S,,S,,C,,A,,S,,,,
,165,,,,,,,,,,,,,,,
,166,,,,,,,,,,,,,,,
3,167,transparent shoes,S,,A,,,C,,S,,S,,,,
,168,,,,,,,,,,,,,,,
1,169,Homely Slippers - White,,B,,B,,A,,A,B,,Pajamas,Shower,"Store, Mystery, Stage (1-3 M, 8-3 M, 9-2 M, 12-4 M)",
,170,,,,,,,,,,,,,,,
1,171,Homely Slippers - Red,,A,,A,,A,,A,B,,Pajamas,Shower,Customize,
3,172,Europa - Black,,S,,S,,S,,B,B,,,,Store,
3,173,Europa - Brown,,SS,,A,,A,,A,A,,,,Customize,
3,174,Europa - Blue,,A,SS,,,A,,A,A,,,,Customize,
3,175,Europa - Red,,S,,S,,S,,S,B,,,,Customize,
,176,,,,,,,,,,,,,,,
,177,,,,,,,,,,,,,,,
3,178,neon,A,,A,,A,,,S,,A,,,,
3,179,navy,,S,A,,,B,,S,,A,,,,
,180,,,,,,,,,,,,,,,
,181,,,,,,,,,,,,,,,
,182,,,,,,,,,,,,,,,
,183,,,,,,,,,,,,,,,
3,184,absolute angle-black,,S,A,,A,,S,,,S,office,,,
3,185,absolute angle-purple,,S,A,,A,,A,,,A,office,,,
3,186,pointed pearl,,B,B,,B,,,SS,,SS,,,,
,187,,,,,,,,,,,,,,,
,188,,,,,,,,,,,,,,,
,189,,,,,,,,,,,,,,,
,190,,,,,,,,,,,,,,,
,191,,,,,,,,,,,,,,,
,192,,,,,,,,,,,,,,,
,193,,,,,,,,,,,,,,,
,194,,,,,,,,,,,,,,,
2,195,the pavilion,,B,S,,S,,C,,,S,,,,
,196,,,,,,,,,,,,,,,
,197,,,,,,,,,,,,,,,
,198,,,,,,,,,,,,,,,
,199,,,,,,,,,,,,,,,
,200,,,,,,,,,,,,,,,
,201,,,,,,,,,,,,,,,
,202,,,,,,,,,,,,,,,
,203,,,,,,,,,,,,,,,
,204,,,,,,,,,,,,,,,
,205,,,,,,,,,,,,,,,
,206,,,,,,,,,,,,,,,
4,207,camouflage deceit,,B,SS,,,S,,A,,SS,,,,
,208,,,,,,,,,,,,,,,
,209,,,,,,,,,,,,,,,
3,210,bloch's labryinth brown,,C,S,,A,,,A,S,,POP,,,
3,211,bloch's labyrinth white,,B,B,,S,,,B,SS,,POP,,,
3,212,british shoes-white,,S,,B,,S,,S,A,,,,,
,213,,,,,,,,,,,,,,,
3,214,british shoes-grey,,B,S,,,A,,S,S,,,,,
3,215,british shoes-brown,,C,S,,,S,,S,A,,,,,
,216,,,,,,,,,,,,,,,
2,217,peep toe heels-grey,,B,S,,S,,,B,,S,,,,
2,218,peep toe heels-red,,C,S,,S,,,C,,S,,,,
,219,,,,,,,,,,,,,,,
2,220,Sneakers - Green,,A,,A,,A,,A,A,,unisex,,"Store, Mystery,  Stage (5-12 M, 11-3 M, 13-3 M)",
2,221,Sneakers - Purple,,S,,A,,A,,A,A,,Unisex,,Customize,
2,222,running shoes-white,,A,,A,,A,,A,A,,Sports,,,
,223,,,,,,,,,,,,,,,
,224,,,,,,,,,,,,,,,
2,225,running shoes-red,,B,,S,,A,,A,B,,Sports,,,
3,226,rubber boots-pink,,B,,S,B,,,S,S,,Sports,,,
3,227,rubber boots-pruple,,A,,S,B,,,S,S,,Sports,,,
,228,,,,,,,,,,,,,,,
2,229,beach sandal-red,,A,,A,,A,,A,,A,Shower,pajamas,,
2,230,beach sandal-black,,A,,A,,A,,S,,A,Shower,pajamas,,
,231,,,,,,,,,,,,,,,
,232,,,,,,,,,,,,,,,
,233,,,,,,,,,,,,,,,
,234,,,,,,,,,,,,,,,
2,235,diamond glint,,S,A,,B,,,A,,S,,,,
,236,,,,,,,,,,,,,,,
,237,,,,,,,,,,,,,,,
,238,,,,,,,,,,,,,,,
,239,,,,,,,,,,,,,,,
3,240,Riveting Flames,,S,,S,B,,B,,,S,,,,
,241,,,,,,,,,,,,,,,
3,242,Silent Years,,S,S,,A,,A,,,S,,,Stage (3-5 M),
,243,,,,,,,,,,,,,,,
,244,,,,,,,,,,,,,,,
,245,,,,,,,,,,,,,,,
,246,,,,,,,,,,,,,,,
3,247,kimis rose black,S,,S,,S,,S,,,B,,,,
3,248,kimis rose white,S,,S,,S,,B,,,B,,,,
3,249,lace,,S,,A,A,,A,,,S,,,,
3,250,snakes of temptation,,S,A,,A,,A,,,S,,,,
,251,,,,,,,,,,,,,,,
,252,,,,,,,,,,,,,,,
3,253,Heart High Heels,,S,,B,,S,B,,,S,,,,
,254,,,,,,,,,,,,,,,
,255,,,,,,,,,,,,,,,
,256,,,,,,,,,,,,,,,
,257,,,,,,,,,,,,,,,
,258,,,,,,,,,,,,,,,
,259,,,,,,,,,,,,,,,
3,260,crocs blue,,A,,S,,A,,A,,A,POP,,,
,261,,,,,,,,,,,,,,,
,262,,,,,,,,,,,,,,,
3,263,crocs pink,,A,,S,,S,,A,,S,POP,,,
,264,,,,,,,,,,,,,,,
,265,,,,,,,,,,,,,,,
,266,,,,,,,,,,,,,,,
,267,,,,,,,,,,,,,,,
,268,,,,,,,,,,,,,,,
,269,,,,,,,,,,,,,,,
3,270,Paper plane,,S,,S,C,,,S,,S,,,,
,271,,,,,,,,,,,,,,,
,272,,,,,,,,,,,,,,,
,273,,,,,,,,,,,,,,,
,274,,,,,,,,,,,,,,,
3,275,gem sandals silver,A,,,A,,B,A,,,S,,,,
3,276,gem sandals-gold,B,,,A,,A,S,,,S,,,,
2,277,cozy shoes,,A,B,,,A,,B,,A,,,,
,278,,,,,,,,,,,,,,,
2,279,Short snow boots brown（茶）,,A,,A,,A,,S,A,,winter,,,
2,280,short snow boots grey,,S,,B,,A,,A,A,,winter,,,
3,281,long snow boots brown,,A,,S,,A,,S,A,,winter,,,
3,282,long snow boots white,,A,,A,,S,,A,A,,winter,,,
3,283,snow boots,,S,C,,,S,,A,S,,winter,,,
,284,,,,,,,,,,,,,,,
,285,,,,,,,,,,,,,,,
,286,,,,,,,,,,,,,,,
,287,,,,,,,,,,,,,,,
,288,,,,,,,,,,,,,,,
,289,,,,,,,,,,,,,,,
,290,,,,,,,,,,,,,,,
,291,,,,,,,,,,,,,,,
4,292,black diamond,S,,B,,S,,S,,S,,,,,
,293,,,,,,,,,,,,,,,
3,294,over-knee boots,,S,A,,A,,A,,S,,,,,
4,295,fold over boots,,SS,S,,,A,,B,SS,,,,,
,296,,,,,,,,,,,,,,,
,297,,,,,,,,,,,,,,,
,298,,,,,,,,,,,,,,,
,299,,,,,,,,,,,,,,,
,300,,,,,,,,,,,,,,,
3,301,Deciduous ,B,,,B,,B,,SS,S,,Lolita,,,
3,302,Maple Grove,S,,,A,,A,,A,S,,Lolita,,,
3,303,Nougat,,S,,A,,A,,A,S,,Lolita,,,
,304,,,,,,,,,,,,,,,
,305,,,,,,,,,,,,,,,
,306,,,,,,,,,,,,,,,
,307,,,,,,,,,,,,,,,
,308,,,,,,,,,,,,,,,
,309,,,,,,,,,,,,,,,
,310,,,,,,,,,,,,,,,
,311,,,,,,,,,,,,,,,
,312,,,,,,,,,,,,,,,
,313,,,,,,,,,,,,,,,
,314,,,,,,,,,,,,,,,
,315,,,,,,,,,,,,,,,
,316,,,,,,,,,,,,,,,
,317,,,,,,,,,,,,,,,
,318,,,,,,,,,,,,,,,
,319,,,,,,,,,,,,,,,
,320,,,,,,,,,,,,,,,
,321,,,,,,,,,,,,,,,
,322,,,,,,,,,,,,,,,
3,323,preimer's objection,,,,,,?,,?,,,,,unavialable,
3,324,doll shoes white,,A,,A,,A,,A,,A,,,,
3,325,doll shoes pink,,S,B,,,S,,S,,S,,,,
,326,,,,,,,,,,,,,,,
3,327,doll shoes pink,,S,,S,,B,,A,,S,,,,
,328,,,,,,,,,,,,,,,
,329,,,,,,,,,,,,,,,
,330,,,,,,,,,,,,,,,
,331,,,,,,,,,,,,,,,
,332,,,,,,,,,,,,,,,
,333,,,,,,,,,,,,,,,
,334,,,,,,,,,,,,,,,
,335,,,,,,,,,,,,,,,
,336,,,,,,,,,,,,,,,
,337,,,,,,,,,,,,,,,
,338,,,,,,,,,,,,,,,
,339,,,,,,,,,,,,,,,
4,340,mousse,A,,,S,,S,,S,,S,Lolita,,,
4,341,mousse grey,A,,S,,,A,,S,,S,Lolita,,,
4,342,mousse green,A,,S,,,S,,A,,S,Lolita,,,
4,343,mousee black,S,,,S,,A,,S,,A,Lolita,,,
2,344,gentle waiter shoes,,A,A,,B,,,S,,A,Unisex,Britain,,
2,345,polite waiter shoes,,B,A,,A,,,A,,A,Unisex,Britain,,
,346,,,,,,,,,,,,,,,
,347,,,,,,,,,,,,,,,
4,348,bunny high heels,,S,S,,S,,A,,,S,,,,
5,349,Array of Stars,,C,S,,S,,A,,,A,,,Login,Apple - Bright Galaxy
3,350,cloud furry boots,,C,,A,,S,,S,A,,Winter,,,
3,351,pastoral pizza,,A,,A,,A,,A,A,,Europe,,,
3,352,doctor shoes,,S,A,,S,,A,,,S,,,,
4,353,rabbit hole,S,,,S,,S,,S,,A,Fairy,,,
4,354,oceans conquer blue,,A,,S,,S,,S,S,,Unisex,,,
4,355,devout flower shoe,,S,,A,,S,,S,,S,Lolita,Lady,fantasy,
4,356,adolescence,A,,,S,,S,,S,,A,Lolita,Britain,,
3,357,princess time,A,,,S,,A,,S,,A,Lolita,,,
4,358,proaing metal,,S,S,,,S,,A,A,,Europe,,,
3,359,candy heart shoes,A,,,A,,S,,A,,A,Lolita,,,
5,360,nectar,B,,,B,,B,,B,,B,Lolita,,,
3,361,cream puff,A,,S,,,A,,A,S,,Lolita,,,
5,362,augur of spirit,S,,,B,,S,,S,,S,,,,
4,363,golden leaves,S,,SS,,,A,S,,,S,,,,
,364,,,,,,,,,,,,,,,
4,365,Studded Boots,S,,,S,A,,S,,,S,Rock,,"Store, Mystery, Fantasy",Apple - Rock Singer
,366,,,,,,,,,,,,,,,
,367,,,,,,,,,,,,,,,
5,368,sweet zong,A,,S,,A,,,A,B,,,,,
,369,sweet syrup,,,,?,,?,,,,,,,"Vip, fantasy (lo)",cutie strawberry lilith
3,370,lace sandals,,A,A,,A,,A,,,A,,,,
,371,,,,,,,,,,,,,,,
3,372,trendsetter slippers,,S,,A,B,,,A,,S,,,,
4,373,star wish,,A,S,,,S,,A,,S,,,,
,374,,,,,,,,,,,,,,,
,375,,,,,,,,,,,,,,,
,376,,,,,,,,,,,,,,,
,377,,,,,,,,,,,,,,,
3,378,cheese stick,,S,S,,B,,B,,,S,,,,
2,379,Pandora's Box,,B,S,,S,,B,,,S,,,Store,
,380,,,,,,,,,,,,,,,
,381,,,,,,,,,,,,,,,
2,382,starfish sandals,,A,,A,,A,,A,,A,,,,
2,383,pink sandals,,A,,A,,A,,A,,A,,,,
5,384,butterfly dream,SS,,A,,B,,SS,,,S,Fairy,,,
3,385,snow poetry,,S,A,,,A,S,,,B,,,,
3,386,pink dancing shoes,,S,,A,,A,,S,,A,Lady,,,
3,387,print flats,,A,A,,,S,,A,,S,,,,
4,388,splendid rose,A,,A,,,S,,A,,S,Lolita,,,
4,389,dream garden,S,,S,,C,,S,,,A,Lolita,,,
4,390,dark night gothic,S,,S,,,A,,A,S,,Gothic,Lolita,,
,391,,,,,,,,,,,,,,,
3,392,prime secretary shoe,S,,S,,,C,A,,,S,,,,
4,393,locco shoe cabinet,S,,B,,,S,,S,A,,Lolita,,,
3,394,wasteland sandals,SS,,B,,B,,S,,,S,Bohemia,,,
4,395,super agent shoes,C,,S,,SS,,S,,S,,Swordsman,Rock,,
4,396,sunset scenery,,C,SS,,S,,,S,,S,Modern China,,,
4,397,misty rain,,C,S,,S,,,S,,S,Modern China,,,
5,398,Long Snow Boots,,A,S,,,A,,S,B,,,,Recharge,Apple - Winter Angel
,399,,,,,,,,,,,,,,,
3,400,black patent leather,,A,A,,A,,A,,A,,,,,
3,401,red patent leather,,A,A,,A,,S,,A,,,,,
5,402,cradle of snow,S,,,A,,S,,S,,C,,,,
2,403,cradle of snow-blue,A,,A,,,A,,A,,A,,,,
,404,,,,,,,,,,,,,,,
2,405,cradle of snow-black,A,,A,,,A,,A,,A,,,,
,406,,,,,,,,,,,,,,,
,407,,,,,,,,,,,,,,,
,408,,,,,,,,,,,,,,,
,409,,,,,,,,,,,,,,,
4,410,chiffon shoes,A,,,A,,S,S,,,B,,,,
,411,,,,,,,,,,,,,,,
,412,,,,,,,,,,,,,,,
4,413,chiffon shoes-white,,,?,,,?,,,,,,,unavail,
5,414,the empress,,,?,,?,,,,,,,,"Vip, fantasy (lo)",epic empress cloud
2,415,緑葉レインシューズ,,B,,B,B,,,B,,S,Rainy Day,,jp,
,416,,,,,,,,,,,,,,,
,417,,,,,,,,,,,,,,,
,418,,,,,,,,,,,,,,,
2,419,ハイカットシューズ,,A,A,,A,,A,,A,,,,jp,
2,420,models swagger,,C,A,,S,,A,,S,,,,,
4,421,bone ink,S,,A,,A,,S,,,S,,,,
3,422,high realm-black,,B,S,,S,,S,,,S,,,,
3,423,high realm-rosy,,C,S,,S,,A,,,S,,,,
2,424,enchanting purple,,A,A,,A,,A,,,A,,,,
3,425,Night Tusk,B,,S,,S,,A,,,S,,,"Store, Stage (1-8 M)",
4,426,winding flower,?,,?,,,,,,,,,,unavailable,
,427,,,,,,,,,,,,,,,
,428,,,,,,,,,,,,,,,
,429,,,,,,,,,,,,,,,
,430,,,,,,,,,,,,,,,
,431,,,,,,,,,,,,,,,
3,432,studnet shoes black,,S,B,,,B,,S,B,,Britain,,,
,433,,,,,,,,,,,,,,,
,434,,,,,,,,,,,,,,,
2,435,white snow shoes,,A,A,,,A,,A,,A,,,jp?,
,436,,,,,,,,,,,,,,,
,437,,,,,,,,,,,,,,,
,438,,,,,,,,,,,,,,,
,439,,,,,,,,,,,,,,,
,440,,,,,,,,,,,,,,,
,441,,,,,,,,,,,,,,,
,442,,,,,,,,,,,,,,,
,443,,,,,,,,,,,,,,,
,444,,,,,,,,,,,,,,,
,445,,,,,,,,,,,,,,,
3,446,bud balls pink,,B,S,,,S,B,,,S,,,,
3,447,walkign poetry blue,,B,S,,,S,B,,,S,,,,
3,448,dark blue secrets,,A,S,,A,,A,,,S,,,,
4,449,a maiden heart-pink,S,,B,,S,,,S,B,,,,,
4,450,a maiden heart-red,S,,B,,S,,,S,B,,,,,
,451,,,,,,,,,,,,,,,
3,452,round and fluffy-black,B,,S,,S,,,S,B,,,,,
3,453,round and fluffy-pink,A,,SS,,B,,,SS,B,,,,,
2,454,round and fluffy0red,B,,A,,,B,,SS,A,,,,,
,455,,,,,,,,,,,,,,,
3,456,bellona,,B,A,,S,,A,,A,,,,,
,457,,,,,,,,,,,,,,,
3,458,music box black,,S,,B,S,,,B,S,,Britain,,,
,459,,,,,,,,,,,,,,,
,460,,,,,,,,,,,,,,,
,461,,,,,,,,,,,,,,,
,462,,,,,,,,,,,,,,,
,463,,,,,,,,,,,,,,,
,464,,,,,,,,,,,,,,,
,465,,,,,,,,,,,,,,,
,466,,,,,,,,,,,,,,,
,467,,,,,,,,,,,,,,,
3,468,wars brown,A,,,C,S,,S,,S,,Rock,,,
,469,,,,,,,,,,,,,,,
4,470,oceans conquer white,,A,,S,,S,,S,S,,Unisex,,,
4,471,oceans conquer black,,S,,A,,S,,S,S,,Unisex,,,
4,472,oceans conquer grey,,A,,S,,A,,A,S,,Unisex,,,
,473,,,,,,,,,,,,,,,
,474,,,,,,,,,,,,,,,
,475,,,,,,,,,,,,,,,
,476,,,,,,,,,,,,,,,
,477,,,,,,,,,,,,,,,
5,478,Ice Roses,S,,A,,,S,A,,B,,,,Achievement,Pigeon - Crystal Rose
5,479,遊びに行こう,,S,S,,,S,,S,,A,,,,
5,480,ピンクうさぎ,,B,,A,,S,,S,,A,,,,
6,481,wild dance,S,,A,,A,,S,,,S,,,,
5,482,snowy wings,A,,S,,A,,A,,,S,,,,
3,483,learning journey,,S,,S,,A,,A,,B,Sports,,,
,484,,,,,,,,,,,,,,,
3,485,seashore sandals,,A,,S,,A,,S,,A,Navy,,,
