5,40,Young Warbler- Verdant,A,,SS,,,B,S,,S,,,,Fantasy,Pigeon Duke's Daughter
5,41,Young Warbler- Red,,,?,,,,?,,,,,,Customize,
4,42,Rich Lady,,A,S,,S,,S,,,S,European,,Fantasy,
5,43,Elf-Gold,SS,,SS,,,B,,A,B,,,,Recipe,
5,44,Elf-White,S,,SS,,S,,S,,B,,,,Customize,
,45,,,,,,,,,,,,,,,
3,46,Pretty Pony Tail,,S,A,,,A,,B,,S,,,Recipe,
,47,,,,,,,,,,,,,,,
3,48,Violet Poeny,,A,,S,S,,A,,,C,,,Customize,
3,49,Pink Poeny,,A,,A,,S,A,,A,,,,Customize,
3,50,Carelessness,,S,A,,,B,,A,,A,,,"Mystery, Fantasy, Sign in/",
3,51,Carefree-Pale,,A,S,,,A,,S,A,,,,Customize,
3,52,Carefree-Black,,S,B,,,B,,S,S,,,,Customize,
4,53,Sunflower,C,,,SS,,SS,,S,,B,,,"Mystery, Fantasy, Achievement",
4,54,Rice Butterfly,B,,,S,,A,,SS,,B,,,Customize,
4,55,Childhood Heart,,S,A,,,B,,S,,S,,,Customize,
4,56,Innocent Years,,S,S,,,B,,A,S,,,,"Mystery, Fantasy",
4,57,Cloud Dancer,SS,,A,,SS,,,A,B,,Chinese Classical,Dance,Store,
5,58,Light Tone,S,,,S,,S,,S,B,,,,Fantasy,
5,59,Glaze Melody,S,,,A,,SS,,S,S,,,,Customize,Glossing Rose
4,60,Pretty Lady-Black,,S,SS,,,C,,S,A,,,,"Tutorial (store), Mystery, Fantasy",
4,61,Iceworld Whisper,B,,B,,,SS,,S,,SS,,,Store,
,62,,,,,,,,,,,,,,,
5,63,Angel Bunny,,B,,S,,S,,A,,A,,,"VIP, Fantasy",Cutie Strawberry
1,64,Gourds,,B,,A,,A,,B,,A,Chinese Classical,,Stage,
2,65,Gourd Bell,,A,,A,,A,,A,,A,Chinese Classical,,Evolution,
3,66,Gourd Bells,A,,,S,,A,,S,,A,Chinese Classical,,Evolution,
3,67,Music Princess,S,,,S,,S,,A,,B,,,Stage,
3,68,Wasteland Jewel,S,,S,,,S,A,,,S,Bohemia,,Stage,
4,69,Wasteland Jewel-Rare,S,,SS,,,B,S,,B,,Bohemia,,Evolution,
5,70,Wasteland Jewel-Epic,SS,,SS,,,B,S,,B,,Bohemia,,Evolution,Wilds Flower
2,71,School Maid,,A,,B,,C,,A,,A,,,Stage,
,72,School Girl-Rare,,S,A,,A,,,S,,C,,,Evolution,
,73,,,,,,,,,,,,,,,
4,74,Doll-Gold,S,,,SS,,SS,,B,A,,,,Store,Bunny Girl
,75,,,,,,,,,,,,,,,
3,76,Cutie,A,,S,,,C,,S,A,,,,Stage,
4,77,Cutie-Rare,S,,S,,A,,,S,S,,,,Evolution,
2,78,Wild,A,,,A,,A,A,,,S,Rock,,stage,
3,79,Wild-Rare,A,,,S,A,,S,,,A,Rock,,Evolution,
2,80,Tranquil Time,,A,S,A,,,,A,,C,Kimono,,"Stage (4-11, M)",
3,81,Tranquil Time-Rare,,A,S,,,B,,S,S,,Kimono,,"Evolution, Fantasy",
4,82,Tranquil Time-Epic,,B,S,,,B,,S,S,,Kimono,,Evolution,
5,83,Pigeon Song-Brown,S,,SS,,B,,,S,,S,Lady,,Customize,
5,84,Pigeon Song-Blue,S,,A,,,S,,S,,S,Lady,,Customize,
,85,,,,,,,,,,,,,,,
,86,,,,,,,,,,,,,,,
,87,,,,,,,,,,,,,,,
,88,,,,,,,,,,,,,,,
,89,,,,,,,,,,,,,,,
,90,,,,,,,,,,,,,,,
3,91,Flower Bud,,S,,S,,S,,S,,C,,,"Stage (5-11,m)",
4,92,Flower Bud-Rare,,S,,B,,SS,,S,,B,,,Evolution,
3,93,Little Lion,B,,,S,,S,,S,,B,,,Store,
2,94,Wheat Ears,,B,,B,,SS,,S,,B,,,"Stage (6-7,m)",
4,95,Wheat Ears-Rare,,A,,B,,A,,SS,S,,,,Evolution,
,96,,,,,,,,,,,,,,,
2,97,Red Bean Kiss,,A,,A,,A,,A,,A,,,"Stage (4-.3,m)",
3,98,Kiss of the Red Bean,,S,,B,,A,,S,S,,,,Evolution,
3,99,Citrus,,S,,C,,S,,S,S,,,,Store,
3,100,Reind,,S,,B,,B,,B,S,,,,"Stage (5-9), Exchange",
,101,,,,,,,,,,,,,,,
1,102,Pretty Girl,,A,,A,,A,,A,,C,,,Achievement,
1,103,Baby Face,,A,,C,,S,,S,,C,,,Store,
2,104,Beauty,,A,S,,S,,A,,,A,Paramedics,Office,"Store, Mystery",
4,105,Willow,,A,,A,,S,,S,,S,Chinese Classical,,"Mystery, Fantasy, Stage (2-7,p)",
5,106,Willow-Rare,S,,SS,,,S,,S,,B,Chinese Classical,,Evolution,Green Willow
3,107,Vintage England,B,,S,,SS,,A,,,B,Britain,,"Store, Mystery, Fantasy",
3,108,Little Nurse,,A,S,,A,,,A,,A,Paramedics,Office,Store,Angel in White
3,109,Musical Notes-Black,,S,,A,,A,,S,,S,Office,,Recipe,Fragrance Villa
3,110,Golden Rice,S,,S,,B,,,B,,S,,,Recipe,
3,111,Western Maiden,S,,B,,,B,S,,,S,,,"Mystery, Fantasy, Stage (3-9,p)",
4,112,Western Maiden-Rare,S,,S,,A,,S,,S,,,,Evolution,Cowboy Style
3,113,Cheese Cake,,A,A,,,S,,S,,A,,,"Stage, Mystery, Fantasy",
4,114,Cheese Cake-Rare,,S,S,,,A,,S,A,,,,"Evolution, Mystery, Fantasy",
5,115,Cheese Cake-Epic,B,,,S,,SS,,A,SS,,,,Evolution,Chocolate Housemaid
2,116,Legal Belle,,S,S,,C,,,C,,S,,,"Store, Mystery",
3,117,Whole City,,A,S,,A,,,S,,A,,,"Mystery, Fantasy, Stage (1-4,p)",
4,118,Whole City-Rare,S,,A,,,B,,SS,S,,,,"Evolution, Mystery, Fantasy",
5,119,Whole City-Epic,,,S,SS,,B,,S,S,,,,Evolution,Story of Shanghai
3,120,Dreamland,,A,S,,,S,,A,A,,,,Store,Apple - Panda Dreamland
4,121,Wild-Epic,S,,,A,A,,S,,,S,Rock,,Evolution,Sexy Bad Girl
5,122,Tender Charm,C,,S,,S,,A,,A,,,,"VIP, Fantasy",Dancing Queen
4,123,Moon Destiny,S,,,A,,S,,S,,C,,,,
4,124,Bambi,S,,,A,,S,,S,,C,,,Store,Mori Girl and Reindeer
6,125,Star of Dancing,SS,,SS,,S,,A,,S,,,,Recipe,Star Sea
4,126,Gothic Lolita,S,,,S,,A,S,,,C,Gothic,Lolita,Recipe,Gothic Lolita
5,127,Butterfly-Epic,A,,S,,,A,,S,SS,,Chinese Classical,,Evolution,Phalaenopsis-Pink
5,128,Purple Butterfly,B,,SS,,SS,,,A,S,,Chinese Classical,,Customize,
3,129,Watery,,A,,A,,S,,S,,A,Fairy,,"Mystery, Fantasy, Stage (2-1,p), Exchange",
5,130,Watery-Rare,A,,S,,S,,,S,S,,Fairy,,Evolution,Princess Jellyfish
5,131,Dragon Maiden,B,,S,,S,,,SS,B,,Chinese Classical,,Recipe,Dragon Maiden
4,132,Vanilla,B,,S,,S,,,SS,,A,,,Mystery,Riverside Vanilla
3,133,Maple,,A,,S,,S,C,,,S,,,"Mystery, Fantasy, (3-3,7-8,p)",
4,134,Maple-Rare,,A,,S,,S,B,,,S,,,"Evolution, Mystery, Fantasy",
5,135,Maple-Epic,S,,S,,,S,B,,S,,,,Evolution,Maple Leaf Ninja
3,136,Higanbana,,A,,B,,A,,S,,S,Kimono,,"Mystery, Fantasy (3-2,4-11,p)",
4,137,Geisha-Rare,C,,,A,,A,,SS,,S,Kimono,,"Evolution, Mystery, Fantasy",
5,138,Geisha-Epic,SS,,SS,,B,,,SS,B,,Kimono,,Evolution,Higanbana Princess
,139,,,,,,,,,,,,,,,
3,140,Butterfly,A,,B,,,A,,S,,S,Chinese Classical,,"Mystery, Fantasy, Stage (2-5,p)",
4,141,Butterfly-Rare,C,,S,,,S,,S,,A,,,"Evolution, Mystery, Fantasy",
5,142,Bird Song,S,,S,,S,,S,,,,Chinese Classical,,"Mystery, Fantasy",Flying Peafowl
4,143,Romeo,,S,,S,,S,,A,,S,Unisex,,Store,Romeo
,144,Tender April,,S,A,,,A,,A,,A,,,Recipe,Tender April
5,145,Imperial Maid,S,,S,,S,,,S,,A,Chinese Classical,,Exchange,Royal Beauty
4,146,Orchis,,A,S,,S,,,B,,S,,,Recipe,Orchid's Chant
3,147,Stunning Visage,,A,,C,,S,,S,S,,,,Recipe,
3,148,Little Red Riding Hood,,A,,S,,A,,A,,A,,,"Mystery, Fantasy, Stage (1-9,p)",
4,149,Red Hat-Rare,,A,,S,,S,,A,,S,,,"Evolution, Mystery, Fantasy",
5,150,Red Hat-Epic,,A,,A,,S,,S,S,,,,Evolution,Red Hood's Adventure
,151,,,,,,,,,,,,,,,
3,152,Dream Seeker,S,,S,,,B,S,,,B,,,Store,
2,153,Haste,,S,,A,,A,,B,,A,,,Achievement,
4,154,Western Dancer,S,,S,,S,,,C,,S,Dance,,Recipe,Western Dancer
3,155,Sweetie,,C,,SS,,S,,C,,S,,,Store,Sweet Pastry Cook
3,156,Sweetie-Silver,,C,,S,,A,,S,,A,,,Customize,
,157,,,,,,,,,,,,,,,
,158,,,,,,,,,,,,,,,
3,159,Energetic Cutie,,A,,A,,S,,S,,A,,,"Store, Mystery, Fantasy",
3,160,Gentle Waiter,,C,SS,,A,,A,,,A,Unisex,,Recipe,
3,161,Polite Waiter,,A,SS,,A,,A,,,A,Unisex,,Customize,
,162,,,,,,,,,,,,,,,
3,163,Obedient Waiter,,A,S,,A,,,S,,A,Unisex,,Customize,
5,164,Night Rhythm,A,,,,A,A,,A,A,,Lady,,7-day Login,Apple - Bright Galaxy
3,165,Fresh Pomelo,S,,,B,,S,,A,,S,,,Recipe,Fast Food Waitress
3,166,Benevolence,,A,S,,A,A,,,,S,Office,,Store,Sacred Doctor
4,167,Alice,,S,,A,,S,,S,S,,,,Exchange,Alice in Wonderland
4,168,Little Sailor,,S,,A,,S,,S,,S,,,Mystery,Seal Sailor
4,169,Flower Hairpin,,A,,A,,S,,S,,S,,,"Store, Mystery, Fantasy",
4,170,Lovely Lady,,S,S,,S,,A,,S,,,,Achievement,Blossom Season
3,171,Fruit Jam,,A,,S,,A,,A,,A,,,Achievement,Cake Manor
4,172,Vortex,S,,,S,,S,,A,,S,,,Exchange,Nikki Mechanical
2,173,Tiny Puff,S,,,A,,A,,C,,S,,,Exchange,Miss Puff
5,174,Night Seer,,B,S,,,S,,SS,S,,,,"Mystery, Fantasy",Star Seer
,175,,,,,,,,,,,,,,,
,176,,,,,,,,,,,,,,,
,177,,,,,,,,,,,,,,,
3,178,Kids Show Host,,A,,A,,S,,A,,S,,,"Mystery, Fantasy",
3,179,Rock Girl-Red,A,,,S,A,,S,,,B,Rock,,"Store, Fantasy",Apple - Rock Singer
3,180,Rock Girl-Purple,A,,A,,A,,S,,,S,Rock,,Customize,
3,181,Sunset Song-Brown,,A,A,,A,,,A,A,,,,Store,
,182,,,,,,,,,,,,,,,
3,183,Sunset Song-Gold,,S,S,,B,,,B,B,,,,Customize,
3,184,Sunset Song-Purple,,S,S,,,B,,S,A,,,,Customize,
4,185,Ahoge-Black,,B,,A,A,,,SS,,SS,,,Store,
4,186,Ahoge-Gold,,A,,A,A,,,A,,SS,,,Customize,
2,187,Rebellious Girl,,A,B,,,A,,A,,A,,,"Store, Mystery",
2,188,River Stream,,A,A,,,A,,A,,A,,,Customize,
3,189,Ship Island,S,,,S,,S,,C,,A,,,"Store, Fantasy",
2,190,Timi's Bob,,S,,C,,A,,A,,A,,,Achievement,
,191,,,,,,,,,,,,,,,
2,192,Transfer Student-Brown,,A,,A,,A,,A,,A,,,"Store, Mystery, Stage (3-8,10-7, 11-4, 14-5m)",
2,193,Transfer Student-Gold,,C,,S,,A,,A,,A,,,Customize,
3,194,Small Poem,,A,,,,,,S,,,,,Recipe,
5,195,Butterfly Flowers,S,,SS,,A,,,S,S,,,,Achievement,Madam Butterfly
3,196,Hat Addict,,S,,A,,B,,S,,B,,,Fantasy,
,197,,,,,,,,,,,,,,,
,198,Momika,,?,,,,,,?,,,,,Unavailable,
4,199,Silver Radiance,,SS,A,,,B,,A,,S,,,"Mystery, Fantasy",
3,200,Gentle Sister,,S,A,,A,,A,,,A,,,Recipe,
3,201,Tea Tune,,S,A,,,B,,S,S,,,,Fantasy,Dreamland Teatime
4,202,Night Shade,A,,S,,,S,,B,S,,,,Fantasy,Night Lolita
,203,,,,,,,,,,,,,,,
3,204,Polite Assistant,,S,A,,C,,S,,,S,,,Stage (1-6),Prime Secretary
4,205,Locco,,S,,S,,S,,A,,S,,,Exchange,Locco's Tea Party
4,206,Beautiful Agent,A,,A,,A,,S,,,S,Rock,,Store,Beautiful Agent
4,207,Cloud Ink,,S,,A,,S,,S,,S,Modern China,,Recipe,
4,208,Rosy Clouds,,S,,S,,S,,A,,S,Modern China,,Customize,Afterglow
4,209,Poetic Dream,,S,,S,,S,,A,,S,Modern China,,Customize,
5,210,Flower Field Girl,,B,C,,,B,,A,,B,,,Friend Invite,Flower Field
,211,,,,,,,,,,,,,,,
,212,,,,,,,,,,,,,,,
,213,,,,,,,,,,,,,,,
5,214,Admiration,A,,S,,,A,,B,A,,,,VIP,Apple - Winter Angel
5,215,Warmness,A,,B,,,A,,A,A,,,,Mystery,Winter Miracle
,216,,,,,,,,,,,,,,,
4,217,Warmness-Brown,,B,B,,,S,,SS,S,,,,Fantasy,
,218,,,,,,,,,,,,,,,
4,219,Waving Veil,A,,,SS,,B,,S,,A,,,Unavailable,Sheer Dance
4,220,Waving Veil-Gold,,B,S,,,S,,S,S,,,,Fantasy,
,221,,,,,,,,,,,,,,,
,222,,,,,,,,,,,,,,,
,223,,,,,,,,,,,,,,,
,224,,,,,,,,,,,,,,,
,225,,,,,,,,,,,,,,,
5,226,Brocade Heart,A,,,A,,A,,A,,A,,,Login Bonus,
,227,Lady Wu Mei,,,?,,,,,?,,,,,Suit Completion,
,228,Heavenly Emperor,?,,?,,,,,,,,,,"VIP, Fantasy",
,229,,,,,,,,,,,,,,,
,230,,,,,,,,,,,,,,,
,231,,,,,,,,,,,,,,,
2,232,Pigeon Boy,,A,A,,A,,,A,,A,,,Mystery,
2,233,Apple Pie,,A,A,,S,,,C,A,,,,Mystery,
3,234,Bang Hair Vivi,,A,S,,S,,,A,,S,,,Exchange,
3,235,Upstyle Lisa,,B,S,,A,,S,,,S,,,Exchange,
3,236,Siren,,C,S,,A,,S,,S,,,,Exchange,
,237,,,,,,,,,,,,,,,
4,238,Kiki,,B,B,,S,,S,,,S,,,Achievement,
4,239,Marionette-Black,S,,B,,S,,S,,S,,,,Store,
3,240,Linen Maiden,S,,S,,,S,,S,,B,,,Fantasy,
4,241,Marionette-Brown,S,,B,,S,,S,,S,,,,Customize,
4,242,Romeo-Black,,S,S,,C,,,S,,S,Unisex,,Customize,
,243,,,,,,,,,,,,,,,
4,244,Romeo-Gold,,S,S,,B,,,S,,S,Unisex,,Customize,
,245,,,,,,,,,,,,,,,
3,246,Dream Seeker-White,S,,,B,,S,,S,,B,,,Customize,
2,247,Haste-Brown,,S,,C,,A,,A,,A,,,Customize,
2,248,Haste-Gold,,A,,A,,A,,A,,A,,,Customize,
1,249,Gourds-Black,,B,,A,,B,,A,,A,Chinese Classical,,Customize,
,250,,,,,,,,,,,,,,,
,251,,,,,,,,,,,,,,,
,252,,,,,,,,,,,,,,,
,253,,,,,,,,,,,,,,,
2,254,Gourd Bell-Black,,A,,A,,A,,A,,A,Chinese Classical,,Customize,
3,255,Gourd Bells-Pink,A,,,A,,A,,A,,S,Chinese Classical,,Customize,
3,256,Gourd Bells-Black,A,,,A,,A,,A,,A,Chinese Classical,,Customize,
,257,,,,,,,,,,,,,,,
3,258,Wasteland Jewel-Purple,,B,S,,,S,,S,,C,Bohemia,,Customize,
,259,,,,,,,,,,,,,,,
4,260,Wasteland Jewel-Brown,,B,S,,SS,,,B,S,,Bohemia,,Customize,
5,261,Wasteland Jewel-Silver,SS,,S,,B,,,S,S,,Bohemia,,Customize,
5,262,Wasteland Jewel-Gold,,A,SS,,A,,,A,SS,,Bohemia,,Customize,
,263,,,,,,,,,,,,,,,
,264,,,,,,,,,,,,,,,
,265,,,,,,,,,,,,,,,
,266,,,,,,,,,,,,,,,
,267,,,,,,,,,,,,,,,
,268,,,,,,,,,,,,,,,
,269,,,,,,,,,,,,,,,
,270,,,,,,,,,,,,,,,
,271,,,,,,,,,,,,,,,
5,272,Cloud Dancer-Black,SS,,B,,SS,,SS,,B,,Chinese Classical,Dance,Customize,
5,273,Cloud Dancer-Pink,S,,S,,S,,S,,S,,Chinese Classical,Dance,Customize,
5,274,Cloud Dancer-Gold,S,,B,,S,,S,,S,,Chinese Classical,Dance,Customize,
2,275,Mushroom Hair,,A,,A,,S,,A,,C,,,Store,
,276,,,,,,,,,,,,,,,
,277,,,,,,,,,,,,,,,
,278,,,,,,,,,,,,,,,
,279,,,,,,,,,,,,,,,
,280,,,,,,,,,,,,,,,
3,281,Cutie-Brown,A,,S,,,A,,S,A,,,,Customize,
,282,,,,,,,,,,,,,,,
,283,,,,,,,,,,,,,,,
,284,,,,,,,,,,,,,,,
4,285,Cutie-Silver,S,,S,,,B,,S,S,,,,"Customize, Sign in?",
5,286,Light Tone-Purple,SS,,,B,,SS,,S,S,,,,Customize,
5,287,Light Tone-Brown,S,,,S,,S,,S,S,,,,Customize,
,288,,,,,,,,,,,,,,,
,289,,,,,,,,,,,,,,,
,290,,,,,,,,,,,,,,,
,291,,,,,,,,,,,,,,,
4,292,Iceworld Whisper-Brown,,S,A,,,S,,S,,S,,,Customize,
3,293,Little Lion-Brown,B,,,S,,S,,S,,C,,,Customize,
3,294,Little Lion-Light Brown,B,,,S,,S,,S,,B,,,Customize,
3,295,Little Lion-Gold,B,,,S,,S,,S,,S,,,Customize,
,296,,,,,,,,,,,,,,,
,297,,,,,,,,,,,,,,,
,298,,,,,,,,,,,,,,,
,299,,,,,,,,,,,,,,,
,300,,,,,,,,,,,,,,,
,301,,,,,,,,,,,,,,,
,302,,,,,,,,,,,,,,,
3,303,Little Nurse-Brown,,A,A,,A,,A,,,A,Paramedic,Office,,
3,304,Little Nurse-Light,,A,A,,A,,A,,,A,Paramedic,Office,,
3,305,Little Nurse-White,,C,A,,S,,A,,,A,Paramedic,Office,,
,306,,,,,,,,,,,,,,,
,307,,,,,,,,,,,,,,,
,308,,,,,,,,,,,,,,,
,309,,,,,,,,,,,,,,,
,310,,,,,,,,,,,,,,,
,311,,,,,,,,,,,,,,,
,312,,,,,,,,,,,,,,,
,313,,,,,,,,,,,,,,,
,314,,,,,,,,,,,,,,,
2,315,Legal Belle-Gold,,A,A,,A,,,A,,A,,,,
2,316,Legal Belle-Platinum,,A,A,,A,,,A,,A,,,,
,317,,,,,,,,,,,,,,,
,318,,,,,,,,,,,,,,,
,319,,,,,,,,,,,,,,,
,320,,,,,,,,,,,,,,,
,321,,,,,,,,,,,,,,,
,322,,,,,,,,,,,,,,,
,323,,,,,,,,,,,,,,,
5,324,Mature Sister-Brown,,B,S,,S,,S,,S,,,,,
5,325,Mature Sister-Gold,,B,SS,,SS,,S,,B,,,,,
,326,,,,,,,,,,,,,,,
,327,,,,,,,,,,,,,,,
,328,,,,,,,,,,,,,,,
,329,,,,,,,,,,,,,,,
,330,,,,,,,,,,,,,,,
,331,,,,,,,,,,,,,,,
,332,,,,,,,,,,,,,,,
,333,,,,,,,,,,,,,,,
,334,,,,,,,,,,,,,,,
3,335,Blue Storm,S,,,A,A,,A,,,A,Rock,,,
3,336,Black Storm,A,,,A,A,,A,,,S,Rock,,,
3,337,Neon Storm,S,,,A,S,,S,,,A,Rock,,,
4,338,Black Storm-Rare,S,,,S,S,,S,,S,,Rock,,,
,339,,,,,,,,,,,,,,,
3,340,Purple Storm,A,,,S,S,,S,,S,,Rock,,,
2,341,Wild-Silver,A,,,A,A,,A,,,A,Rock,,,
2,342,Wild-Black,A,,,A,C,,A,,,A,Rock,,,
,343,,,,,,,,,,,,,,,
2,344,Tranquil Time-Gold,,A,A,,,A,,A,,A,Kimono,,,
,345,,,,,,,,,,,,,,,
,346,,,,,,,,,,,,,,,
,347,,,,,,,,,,,,,,,
,348,,,,,,,,,,,,,,,
,349,,,,,,,,,,,,,,,
4,350,Tranquil Time-Pink,,B,S,,S,,,S,S,,Kimono,,,
,351,,,,,,,,,,,,,,,
,352,,,,,,,,,,,,,,,
3,353,Raspberry Ice,,S,C,,,A,,A,,S,,,Store,
3,354,Raspberry Ice-Brown,,S,C,,,A,,S,,S,,,,
,355,,,,,,,,,,,,,,,
,356,,,,,,,,,,,,,,,
3,357,Double Ponytails,,S,,C,,S,,S,,B,,,Store,
,358,,,,,,,,,,,,,,,
3,359,Vigorous Girl,,S,,A,,A,,A,,A,,,"Stage (5-10,m)",
,360,,,,,,,,,,,,,,,
,361,,,,,,,,,,,,,,,
,362,,,,,,,,,,,,,,,
2,363,Double-Ponytail Girl,,A,,A,,A,,A,,A,,,Mystery,
,364,,,,,,,,,,,,,,,
2,365,Future Girl-Gold,A,,,C,,A,,A,,A,,,,
,366,,,,,,,,,,,,,,,
2,367,Future Girl-Green,A,,,C,,S,,A,,S,,,,
,368,,,,,,,,,,,,,,,
3,369,Flower Bud-Gold,S,,,B,,S,,S,,B,,,,
3,370,Flower Bud-Flaxen,S,,,B,,S,,S,,B,,,,
4,371,Flower Bud-Brown,S,,S,,,S,,S,,B,,,,
,372,,,,,,,,,,,,,,,
,373,,,,,,,,,,,,,,,
,374,,,,,,,,,,,,,,,
,375,,,,,,,,,,,,,,,
,376,,,,,,,,,,,,,,,
,377,,,,,,,,,,,,,,,
,378,,,,,,,,,,,,,,,
,379,,,,,,,,,,,,,,,
3,380,Wheat Ear-Sun,S,,S,,,B,,S,B,,,,,
3,381,Wheat Ear-Ballad,A,,A,,,S,,A,A,,,,Customize,
3,382,Wheat Ear-Pastorale,A,,S,,A,,,A,S,,,,Customize,
,383,,,,,,,,,,,,,,,
,384,,,,,,,,,,,,,,,
2,385,Red Bean Kiss-Black,,A,,A,,A,,A,,A,,,,
3,386,Red Bean Kiss-Blue,,B,,S,,S,,S,,B,,,,
,387,,,,,,,,,,,,,,,
3,388,Red Bean's Kiss-Black,,B,,B,,S,,S,,B,,,,
3,389,Citrus-Purple,,A,S,,,A,,S,,C,,,,
3,390,Citrus-Gold,,S,A,,,S,,S,,C,,,,
3,391,Citrus-Pink,,S,S,,,S,,S,,C,,,,
,392,,,,,,,,,,,,,,,
,393,,,,,,,,,,,,,,,
,394,,,,,,,,,,,,,,,
,395,,,,,,,,,,,,,,,
3,396,Music Princess-Gold,S,,,A,,B,,S,S,,,,,
,397,,,,,,,,,,,,,,,
,398,,,,,,,,,,,,,,,
,399,,,,,,,,,,,,,,,
,400,,,,,,,,,,,,,,,
,401,,,,,,,,,,,,,,,
5,402,Angel Bunny-Purple,,S,,S,,S,,S,,S,,,,
,403,,,,,,,,,,,,,,,
,404,,,,,,,,,,,,,,,
,405,,,,,,,,,,,,,,,
,406,,,,,,,,,,,,,,,
,407,,,,,,,,,,,,,,,
,408,,,,,,,,,,,,,,,
,409,,,,,,,,,,,,,,,
,410,,,,,,,,,,,,,,,
,411,,,,,,,,,,,,,,,
,412,,,,,,,,,,,,,,,
,413,,,,,,,,,,,,,,,
,414,,,,,,,,,,,,,,,
,415,,,,,,,,,,,,,,,
,416,,,,,,,,,,,,,,,
,417,,,,,,,,,,,,,,,
1,418,Baby Face-Brown,,A,,A,,C,,A,,A,,,,
1,419,Baby Face-Purple,,S,C,,,C,,A,,A,,,,
3,420,Lute Song,,S,B,,S,,,B,S,,,,,
2,421,Gravel-Pink,,C,,A,,A,,S,,A,,,Store,
2,422,Gravel-Brown,,A,,C,,A,,A,,A,,,,
2,423,Gravel-Gold,,S,,C,,B,,S,,S,,,,
2,424,Gravel-Black,,S,,B,,B,,S,,S,,,,
,425,,,,,,,,,,,,,,,
2,426,Ordinary Short Hair,,S,,B,,C,,S,,S,,,"Stage (5-3,m)",
,427,,,,,,,,,,,,,,,
2,428,Daily Romance,,A,A,,C,,,A,A,,,,Store,
,429,,,,,,,,,,,,,,,
,430,,,,,,,,,,,,,,,
,431,,,,,,,,,,,,,,,
,432,,,,,,,,,,,,,,,
,433,,,,,,,,,,,,,,,
,434,,,,,,,,,,,,,,,
3,435,Miss Goddess,,B,S,,S,,S,,B,,Chinese Classical,,Store,
,436,,,,,,,,,,,,,,,
4,437,Haru's Mother,,B,SS,,S,,B,,,S,Kimono,,,
4,438,Lady of Cloud Mill,,B,S,,S,,S,,,S,Chinese Classical,,,
